# sar_procedures.py
# KeyBank SAR procedure grounding for LLM calls.
# Provides selective injection of red flag indicators
# based on active FinCEN tags for a given narrative.
# Runs before any LLM call. No network required.

import json
import os
from typing import List, Dict, Any

# ---------------------------------------------------------------------------
# Load SAR procedure JSON once at module level
# ---------------------------------------------------------------------------

_PROCEDURES_PATH = os.path.join(
    os.path.dirname(__file__),
    "data",
    "sar_procedure.json"
)

with open(_PROCEDURES_PATH, "r") as f:
    _SAR_PROCEDURE_DOC = json.load(f)

# Extract red flag detail sections once
_RED_FLAG_SECTIONS = {
    section["section"]: section
    for section in _PROCEDURES_PATH and
    _SAR_PROCEDURE_DOC["document"]["sections"][1]
    ["red_flag_detail_sections"]
}

# ---------------------------------------------------------------------------
# FinCEN code lookup table
# Maps numeric code -> typology group + human readable description
# ---------------------------------------------------------------------------

FINCEN_CODE_MAP = {
    # Structuring (Type 1)
    "106": {"typology_group": "STRCTNG", "description": "Suspicious inquiry regarding BSA reporting or recordkeeping requirements"},
    "111": {"typology_group": "STRCTNG", "description": "Alters or cancels transaction to avoid BSA recordkeeping requirement"},
    "112": {"typology_group": "STRCTNG", "description": "Alters or cancels transaction to avoid CTR requirement"},
    "113": {"typology_group": "STRCTNG", "description": "Transaction(s) below BSA recordkeeping threshold"},
    "114": {"typology_group": "STRCTNG", "description": "Transaction(s) below CTR threshold"},
    "1999": {"typology_group": "STRCTNG", "description": "Other structuring"},

    # Terrorist Financing (Type 7)
    "701": {"typology_group": "TERROR_FINANCING", "description": "Known or suspected terrorist or terrorist organization"},
    "7999": {"typology_group": "TERROR_FINANCING", "description": "Other terrorist financing"},

    # Fraud (Type 3)
    "301": {"typology_group": "FRAUD", "description": "Check fraud"},
    "304": {"typology_group": "FRAUD", "description": "Consumer loan fraud"},
    "305": {"typology_group": "FRAUD", "description": "Credit/Debit card fraud"},
    "308": {"typology_group": "FRAUD", "description": "Mail fraud"},
    "309": {"typology_group": "FRAUD", "description": "Mass-marketing fraud"},
    "310": {"typology_group": "FRAUD", "description": "Pyramid scheme"},
    "312": {"typology_group": "FRAUD", "description": "Wire transfer fraud"},
    "320": {"typology_group": "FRAUD", "description": "ACH fraud"},
    "321": {"typology_group": "FRAUD", "description": "Business loan fraud"},
    "322": {"typology_group": "FRAUD", "description": "Advance fee fraud"},
    "323": {"typology_group": "FRAUD", "description": "Healthcare fraud"},
    "324": {"typology_group": "FRAUD", "description": "Ponzi scheme"},
    "325": {"typology_group": "FRAUD", "description": "Securities fraud"},
    "3999": {"typology_group": "FRAUD", "description": "Other fraud"},

    # Identification / Documentation (Type 4)
    "401": {"typology_group": "IDNTFCTN", "description": "Changes spelling or arrangement of name"},
    "402": {"typology_group": "IDNTFCTN", "description": "Multiple individuals with same or similar identities"},
    "403": {"typology_group": "IDNTFCTN", "description": "Provided questionable or false documentation"},
    "404": {"typology_group": "IDNTFCTN", "description": "Refused or avoided request for documentation"},
    "405": {"typology_group": "IDNTFCTN", "description": "Single individual with multiple identities"},
    "409": {"typology_group": "IDNTFCTN", "description": "Provided questionable or false identification"},
    "4999": {"typology_group": "IDNTFCTN", "description": "Other identification/documentation"},

    # Insurance (Type 5)
    "501": {"typology_group": "INSURANCE", "description": "Excessive insurance"},
    "502": {"typology_group": "INSURANCE", "description": "Excessive or unusual cash borrowing against policy/annuity"},
    "504": {"typology_group": "INSURANCE", "description": "Proceeds sent to unrelated third party"},
    "505": {"typology_group": "INSURANCE", "description": "Suspicious life settlement sales insurance"},
    "506": {"typology_group": "INSURANCE", "description": "Suspicious termination of policy or contract"},
    "507": {"typology_group": "INSURANCE", "description": "Unclear or no insurable interest"},
    "5999": {"typology_group": "INSURANCE", "description": "Other insurance"},

    # Securities / Futures / Options (Type 6)
    "601": {"typology_group": "SFO", "description": "Insider trading"},
    "603": {"typology_group": "SFO", "description": "Misappropriation"},
    "604": {"typology_group": "SFO", "description": "Unauthorized pooling"},
    "6999": {"typology_group": "SFO", "description": "Other securities/futures/options"},

    # Money Laundering (Type 8)
    "801": {"typology_group": "MONEY_LAUNDERING", "description": "Exchanges small bills for large bills or vice versa"},
    "804": {"typology_group": "MONEY_LAUNDERING", "description": "Suspicious designation of beneficiaries, assignees or joint owners"},
    "805": {"typology_group": "MONEY_LAUNDERING", "description": "Suspicious EFT/wire transfers"},
    "806": {"typology_group": "MONEY_LAUNDERING", "description": "Suspicious receipt of government payments/benefits"},
    "807": {"typology_group": "MONEY_LAUNDERING", "description": "Suspicious use of multiple accounts"},
    "808": {"typology_group": "MONEY_LAUNDERING", "description": "Suspicious use of noncash monetary instruments"},
    "809": {"typology_group": "MONEY_LAUNDERING", "description": "Suspicious use of third-party transactors (straw-man)"},
    "812": {"typology_group": "MONEY_LAUNDERING", "description": "Transaction out of pattern for customer(s)"},
    "820": {"typology_group": "MONEY_LAUNDERING", "description": "Suspicious concerning the physical condition of funds"},
    "821": {"typology_group": "MONEY_LAUNDERING", "description": "Suspicious concerning the source of funds"},
    "822": {"typology_group": "MONEY_LAUNDERING", "description": "Suspicious exchange of currencies"},
    "823": {"typology_group": "MONEY_LAUNDERING", "description": "Trade Based Money Laundering/Black Market Peso Exchange"},
    "824": {"typology_group": "MONEY_LAUNDERING", "description": "Funnel account"},
    "8999": {"typology_group": "MONEY_LAUNDERING", "description": "Other money laundering"},

    # Other Suspicious Activities (Type 9)
    "901": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Bribery or gratuity"},
    "903": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Embezzlement/theft/disappearance of funds"},
    "904": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Forgeries"},
    "905": {"typology_group": "OTH_SUS_ACTIVITY", "description": "Identity theft"},
